[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 20, 20, 16, 13, 18, 12, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 20, 20, 16, 13, 18, 12, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 20, 16, 13, 18, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 20, 16, 13, 18, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 20, 18, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 20, 18, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 20, 18, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 20, 18, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 10, 12, 13, 16, 18, 20, 20, 20]
